Player,Salary,Adjusted
Kobe Bryant,"$25,000,000","$27,007,119"
LeBron James,"$22,970,500","$24,814,681"
Carmelo Anthony,"$22,875,000","$24,711,514"
Dwight Howard,"$22,359,364","$24,154,480"
Joe Johnson,"$22,309,344","$24,100,444"
Chris Bosh,"$22,192,730","$23,974,468"
Kevin Durant,"$21,971,850","$23,735,855"
Chris Paul,"$21,468,695","$23,192,304"
Derrick Rose,"$20,093,064","$21,706,231"
Dwyane Wade,"$20,000,000","$21,605,695"
Brook Lopez,"$19,689,000","$21,269,727"
Kevin Love,"$19,689,000","$21,269,727"
DeAndre Jordan,"$19,689,000","$21,269,727"
Marc Gasol,"$19,689,000","$21,269,727"
LaMarcus Aldridge,"$19,689,000","$21,269,727"
Blake Griffin,"$18,862,876","$20,377,277"
Paul Millsap,"$18,671,659","$20,170,709"
David Lee,"$17,120,776","$18,495,313"
Paul George,"$16,900,000","$18,256,812"
Russell Westbrook,"$16,744,218","$18,088,523"
Jimmy Butler,"$16,407,500","$17,724,772"
Kyrie Irving,"$16,407,500","$17,724,772"
Wesley Matthews,"$16,407,500","$17,724,772"
Greg Monroe,"$16,407,500","$17,724,772"
Enes Kanter,"$16,407,500","$17,724,772"
Kawhi Leonard,"$16,407,500","$17,724,772"
Tobias Harris,"$16,000,000","$17,284,556"
James Harden,"$15,719,062","$16,981,063"
Roy Hibbert,"$15,514,031","$16,759,571"
Eric Gordon,"$15,514,031","$16,759,571"
Klay Thompson,"$15,501,000","$16,745,494"
Gordon Hayward,"$15,409,570","$16,646,723"
Chandler Parsons,"$15,361,500","$16,594,794"
Goran Dragic,"$14,783,000","$15,969,849"
DeMarcus Cousins,"$14,728,844","$15,911,346"
John Wall,"$14,728,844","$15,911,346"
Khris Middleton,"$14,700,000","$15,880,186"
Draymond Green,"$14,260,870","$15,405,800"
Tristan Thompson,"$14,260,000","$15,404,861"
Danilo Gallinari,"$14,000,000","$15,123,986"
Reggie Jackson,"$13,913,044","$15,030,049"
DeMarre Carroll,"$13,600,000","$14,691,873"
Al Jefferson,"$13,500,000","$14,583,844"
Eric Bledsoe,"$13,500,000","$14,583,844"
Brandon Knight,"$13,500,000","$14,583,844"
Tony Parker,"$13,437,500","$14,516,326"
Joakim Noah,"$13,400,000","$14,475,816"
JaVale McGee,"$13,270,964","$14,336,420"
Tyson Chandler,"$13,000,000","$14,043,702"
Nen̻,"$13,000,000","$14,043,702"
Ricky Rubio,"$12,700,000","$13,719,616"
Robin Lopez,"$12,650,000","$13,665,602"
Ty Lawson,"$12,444,552","$13,443,660"
Rudy Gay,"$12,403,101","$13,398,881"
Serge Ibaka,"$12,250,000","$13,233,488"
Nikola Pekovic,"$12,100,000","$13,071,445"
Al Horford,"$12,000,000","$12,963,417"
Amir Johnson,"$12,000,000","$12,963,417"
Kemba Walker,"$12,000,000","$12,963,417"
Andrew Bogut,"$12,000,000","$12,963,417"
Kyle Lowry,"$12,000,000","$12,963,417"
Derrick Favors,"$12,000,000","$12,963,417"
Nicolas Batum,"$11,860,750","$12,812,987"
Andre Iguodala,"$11,710,456","$12,650,627"
Stephen Curry,"$11,370,786","$12,283,687"
Nikola Vucevic,"$11,250,000","$12,153,203"
Thaddeus Young,"$11,235,955","$12,138,031"
Kenneth Faried,"$11,235,955","$12,138,031"
Marcin Gortat,"$11,217,391","$12,117,976"
Jrue Holiday,"$11,000,000","$11,883,132"
Deron Williams,"$10,853,761","$11,725,152"
Tyreke Evans,"$10,734,586","$11,596,409"
Wilson Chandler,"$10,449,438","$11,288,368"
Monta Ellis,"$10,300,000","$11,126,933"
Anderson Varejao,"$10,158,574","$10,974,152"
Luol Deng,"$10,151,612","$10,966,631"
Gerald Wallace,"$10,105,855","$10,917,201"
Zach Randolph,"$10,000,000","$10,802,847"
Danny Green,"$10,000,000","$10,802,847"
Mike Conley,"$9,680,000","$10,457,156"
Rajon Rondo,"$9,500,000","$10,262,705"
DeMar DeRozan,"$9,500,000","$10,262,705"
Alec Burks,"$9,213,484","$9,953,186"
Omer Asik,"$9,213,483","$9,953,185"
Jeff Green,"$9,200,000","$9,938,620"
Lance Stephenson,"$9,000,000","$9,722,563"
Iman Shumpert,"$8,988,765","$9,710,426"
Tiago Splitter,"$8,500,000","$9,182,420"
Taj Gibson,"$8,500,000","$9,182,420"
Kevin Garnett,"$8,500,000","$9,182,420"
Ryan Anderson,"$8,500,000","$9,182,420"
Brandon Jennings,"$8,344,497","$9,014,433"
Dirk Nowitzki,"$8,333,333","$9,002,372"
Corey Brewer,"$8,229,375","$8,890,068"
Trevor Ariza,"$8,200,000","$8,858,335"
Channing Frye,"$8,193,029","$8,850,804"
Al-Farouq Aminu,"$8,042,895","$8,688,617"
Jeff Teague,"$8,000,000","$8,642,278"
George Hill,"$8,000,000","$8,642,278"
OJ Mayo,"$8,000,000","$8,642,278"
Arron Afflalo,"$8,000,000","$8,642,278"
Markieff Morris,"$8,000,000","$8,642,278"
Ersan Ilyasova,"$7,900,000","$8,534,249"
Avery Bradley,"$7,730,337","$8,350,965"
Kosta Koufos,"$7,700,000","$8,318,192"
Boris Diaw,"$7,500,000","$8,102,135"
Pau Gasol,"$7,448,760","$8,046,782"
Jose Calderon,"$7,402,812","$7,997,145"
Kevin Martin,"$7,402,474","$7,996,779"
JJ Redick,"$7,085,000","$7,653,817"
Anthony Davis,"$7,070,730","$7,638,402"
Marvin Williams,"$7,000,000","$7,561,993"
Rodney Stuckey,"$7,000,000","$7,561,993"
Louis Williams,"$7,000,000","$7,561,993"
Cory Joseph,"$7,000,000","$7,561,993"
Ed Davis,"$6,980,802","$7,541,254"
Isaiah Thomas,"$6,912,869","$7,467,867"
Josh Smith,"$6,830,916","$7,379,333"
Jae Crowder,"$6,796,117","$7,341,741"
Jason Thompson,"$6,752,729","$7,294,869"
Carl Landry,"$6,750,000","$7,291,922"
Greivis Vasquez,"$6,600,000","$7,129,879"
Aron Baynes,"$6,500,000","$7,021,851"
Patrick Beverley,"$6,486,486","$7,007,252"
Michael Kidd-Gilchrist,"$6,331,403","$6,839,718"
Jarrett Jack,"$6,300,000","$6,805,794"
Jodie Meeks,"$6,270,000","$6,773,385"
Patrick Patterson,"$6,268,675","$6,771,954"
Marco Belinelli,"$6,060,606","$6,547,180"
Gerald Henderson,"$6,000,000","$6,481,708"
Andrew Wiggins,"$5,758,680","$6,221,014"
Kyle Korver,"$5,746,479","$6,207,833"
Martell Webster,"$5,713,500","$6,172,207"
Karl-Anthony Towns,"$5,703,600","$6,161,512"
Bradley Beal,"$5,694,673","$6,151,868"
Courtney Lee,"$5,675,000","$6,130,616"
Jamal Crawford,"$5,675,000","$6,130,616"
JJ Hickson,"$5,583,413","$6,031,675"
Spencer Hawes,"$5,543,725","$5,988,801"
Nikola Mirotic,"$5,543,725","$5,988,801"
Shaun Livingston,"$5,543,725","$5,988,801"
Josh McRoberts,"$5,543,725","$5,988,801"
Mirza Teletovic,"$5,500,000","$5,941,566"
PJ Tucker,"$5,500,000","$5,941,566"
Brandan Wright,"$5,464,000","$5,902,676"
Chase Budinger,"$5,258,082","$5,680,225"
Tim Duncan,"$5,250,000","$5,671,495"
Nick Young,"$5,219,169","$5,638,188"
Zaza Pachulia,"$5,200,000","$5,617,480"
Victor Oladipo,"$5,192,520","$5,609,400"
Jabari Parker,"$5,152,440","$5,566,102"
Dion Waiters,"$5,138,430","$5,550,967"
D'Angelo Russell,"$5,103,120","$5,512,822"
Darren Collison,"$5,013,559","$5,416,071"
Jonas Jerebko,"$5,000,000","$5,401,423"
JR Smith,"$5,000,000","$5,401,423"
Marcus Morris,"$5,000,000","$5,401,423"
Chris Andersen,"$5,000,000","$5,401,423"
Tony Allen,"$5,000,000","$5,401,423"
Larry Sanders,"$5,000,000","$5,401,423"
CJ Watson,"$5,000,000","$5,401,423"
Chris Kaman,"$5,000,000","$5,401,423"
Timofey Mozgov,"$4,950,000","$5,347,409"
Mike Dunleavy,"$4,837,500","$5,225,877"
Trevor Booker,"$4,775,000","$5,158,359"
Otto Porter,"$4,662,960","$5,037,324"
Jonas Valanciunas,"$4,660,482","$5,034,647"
Joel Embiid,"$4,626,960","$4,998,434"
Anthony Bennett,"$4,597,276","$4,966,366"
Jahlil Okafor,"$4,582,680","$4,950,599"
Raymond Felton,"$4,540,000","$4,904,492"
Alexis Ajinca,"$4,539,607","$4,904,068"
Kyle Singler,"$4,500,000","$4,861,281"
Kris Humphries,"$4,440,000","$4,796,463"
Derrick Williams,"$4,400,000","$4,753,253"
CJ Miles,"$4,394,225","$4,747,014"
Mike Miller,"$4,354,127","$4,703,696"
Jameer Nelson,"$4,345,000","$4,693,837"
Mario Chalmers,"$4,300,000","$4,645,224"
Jason Smith,"$4,300,000","$4,645,224"
Jose Juan Barea,"$4,290,000","$4,634,421"
Jared Dudley,"$4,250,000","$4,591,210"
Damian Lillard,"$4,236,286","$4,576,395"
Cody Zeller,"$4,204,200","$4,541,733"
Aaron Gordon,"$4,171,680","$4,506,602"
Kristaps Porzingis,"$4,131,720","$4,463,434"
Vince Carter,"$4,088,019","$4,416,224"
Devin Harris,"$4,053,446","$4,378,876"
Thabo Sefolosha,"$4,000,000","$4,321,139"
Ian Mahinmi,"$4,000,000","$4,321,139"
Jordan Hill,"$4,000,000","$4,321,139"
Alan Anderson,"$4,000,000","$4,321,139"
Nemanja Bjelica,"$3,950,000","$4,267,124"
Harrison Barnes,"$3,873,398","$4,184,372"
Marreese Speights,"$3,815,500","$4,121,826"
Alex Len,"$3,807,120","$4,112,773"
Dante Exum,"$3,777,720","$4,081,013"
Steve Novak,"$3,758,017","$4,059,728"
Kyle O'Quinn,"$3,750,000","$4,051,067"
Nick Collison,"$3,750,000","$4,051,067"
Mario Hezonja,"$3,741,480","$4,041,863"
Terrence Ross,"$3,553,917","$3,839,242"
Lavoy Allen,"$3,550,000","$3,835,010"
Matt Barnes,"$3,542,500","$3,826,908"
Will Barton,"$3,533,333","$3,817,005"
Nerlens Noel,"$3,457,800","$3,735,408"
Marcus Smart,"$3,431,040","$3,706,500"
Evan Turner,"$3,425,510","$3,700,526"
Bojan Bogdanovic,"$3,425,510","$3,700,526"
Willie Cauley-Stein,"$3,398,280","$3,671,110"
Quincy Pondexter,"$3,382,023","$3,653,547"
Paul Pierce,"$3,376,000","$3,647,041"
Anthony Morrow,"$3,344,000","$3,612,472"
Mike Scott,"$3,333,333","$3,600,948"
Drew Gooden,"$3,300,000","$3,564,939"
Andre Drummond,"$3,272,090","$3,534,789"
Norris Cole,"$3,203,780","$3,460,994"
Patrick Mills,"$3,200,000","$3,456,911"
KJ McDaniels,"$3,189,794","$3,445,885"
Ben McLemore,"$3,156,600","$3,410,026"
Randy Foye,"$3,135,000","$3,386,692"
Julius Randle,"$3,132,240","$3,383,711"
Austin Rivers,"$3,110,796","$3,360,545"
Emmanuel Mudiay,"$3,102,240","$3,351,302"
Meyers Leonard,"$3,075,879","$3,322,825"
Jeremy Lamb,"$3,034,356","$3,277,968"
DJ Augustin,"$3,000,000","$3,240,854"
Anthony Tolliver,"$3,000,000","$3,240,854"
Brandon Bass,"$3,000,000","$3,240,854"
Jerryd Bayless,"$3,000,000","$3,240,854"
Toney Douglas,"$2,971,568","$3,210,138"
John Henson,"$2,943,220","$3,179,515"
Luis Scola,"$2,900,000","$3,132,825"
Moe Harkless,"$2,894,058","$3,126,406"
Kentavious Caldwell-Pope,"$2,891,760","$3,123,924"
Kirk Hinrich,"$2,870,000","$3,100,417"
Nik Stauskas,"$2,869,440","$3,099,812"
Udonis Haslem,"$2,854,940","$3,084,148"
Brian Roberts,"$2,854,940","$3,084,148"
Dante Cunningham,"$2,850,000","$3,078,811"
Stanley Johnson,"$2,841,960","$3,070,126"
Omri Casspi,"$2,836,186","$3,063,888"
Darrell Arthur,"$2,814,000","$3,039,921"
Kevin Seraphin,"$2,814,000","$3,039,921"
Sonny Weems,"$2,814,000","$3,039,921"
Manu Ginobili,"$2,814,000","$3,039,921"
Bismack Biyombo,"$2,814,000","$3,039,921"
Tibor Pleiss,"$2,700,000","$2,916,768"
Furkan Aldemir,"$2,683,841","$2,899,312"
Trey Burke,"$2,658,240","$2,871,656"
Noah Vonleh,"$2,637,720","$2,849,488"
Tyler Zeller,"$2,616,975","$2,827,078"
Frank Kaminsky,"$2,612,520","$2,822,265"
CJ McCollum,"$2,525,160","$2,727,891"
Elfrid Payton,"$2,505,720","$2,706,891"
Joel Anthony,"$2,500,000","$2,700,711"
Leandro Barbosa,"$2,500,000","$2,700,711"
James Johnson,"$2,500,000","$2,700,711"
Terrence Jones,"$2,489,529","$2,689,400"
Justise Winslow,"$2,481,720","$2,680,964"
Shelvin Mack,"$2,433,333","$2,628,692"
Michael Carter-Williams,"$2,399,040","$2,591,646"
Andrew Nicholson,"$2,380,593","$2,571,718"
Doug McDermott,"$2,380,440","$2,571,553"
Tony Wroten,"$2,346,760","$2,535,168"
Jordan Farmar,"$2,291,455","$2,475,423"
Evan Fournier,"$2,288,204","$2,471,911"
Steven Adams,"$2,279,040","$2,462,012"
Myles Turner,"$2,277,960","$2,460,845"
Jared Sullinger,"$2,269,260","$2,451,447"
Aaron Brooks,"$2,250,000","$2,430,640"
Trey Lyles,"$2,239,800","$2,419,621"
Ramon Sessions,"$2,170,465","$2,344,720"
Kelly Olynyk,"$2,165,160","$2,338,989"
Zach LaVine,"$2,148,360","$2,320,840"
Kendall Marshall,"$2,144,772","$2,316,964"
Jeremy Lin,"$2,139,000","$2,310,729"
Gary Neal,"$2,139,000","$2,310,729"
Miles Plumlee,"$2,109,293","$2,278,637"
Maurice Williams,"$2,100,000","$2,268,598"
Danny Granger,"$2,100,000","$2,268,598"
Steve Blake,"$2,100,000","$2,268,598"
Joe Ingles,"$2,100,000","$2,268,598"
Beno Udrih,"$2,080,465","$2,247,494"
Shabazz Muhammad,"$2,056,920","$2,222,059"
Devin Booker,"$2,055,840","$2,220,892"
TJ Warren,"$2,041,080","$2,204,947"
Perry Jones,"$2,038,206","$2,201,842"
Cameron Payne,"$2,021,520","$2,183,817"
Festus Ezeli,"$2,008,748","$2,170,019"
Kent Bazemore,"$2,000,000","$2,160,569"
DeJuan Blair,"$2,000,000","$2,160,569"
Giannis Antetokounmpo,"$1,953,960","$2,110,833"
Adreian Payne,"$1,938,840","$2,094,499"
Kelly Oubre,"$1,920,240","$2,074,406"
Jusuf Nurkic,"$1,842,000","$1,989,884"
Lucas Nogueira,"$1,842,000","$1,989,884"
Terry Rozier,"$1,824,360","$1,970,828"
Dennis Schroeder,"$1,763,400","$1,904,974"
Zoran Dragic,"$1,756,500","$1,897,520"
James Young,"$1,749,840","$1,890,325"
Rashad Vaughn,"$1,733,040","$1,872,176"
Ryan Kelly,"$1,724,250","$1,862,681"
Joffrey Lauvergne,"$1,709,719","$1,846,983"
Louis Amundson,"$1,700,000","$1,836,484"
Tyler Ennis,"$1,662,360","$1,795,822"
Sam Dekker,"$1,646,400","$1,778,580"
Lance Thomas,"$1,636,842","$1,768,255"
Sergey Karasev,"$1,599,840","$1,728,282"
Gary Harris,"$1,587,480","$1,714,930"
Jerian Grant,"$1,572,360","$1,698,596"
Tony Snell,"$1,535,880","$1,659,187"
Bruno Caboclo,"$1,524,000","$1,646,354"
Delon Wright,"$1,509,360","$1,630,538"
Shane Larkin,"$1,500,000","$1,620,427"
Wayne Ellington,"$1,500,000","$1,620,427"
James Jones,"$1,499,187","$1,619,548"
Richard Jefferson,"$1,499,187","$1,619,548"
Charlie Villanueva,"$1,499,187","$1,619,548"
Samuel Dalembert,"$1,499,187","$1,619,548"
Jason Terry,"$1,499,187","$1,619,548"
Metta World Peace,"$1,499,187","$1,619,548"
Amare Stoudemire,"$1,499,187","$1,619,548"
Tayshaun Prince,"$1,499,187","$1,619,548"
Kendrick Perkins,"$1,499,187","$1,619,548"
Ronnie Price,"$1,499,187","$1,619,548"
Caron Butler,"$1,499,187","$1,619,548"
Rasual Butler,"$1,499,187","$1,619,548"
Matt Bonner,"$1,499,187","$1,619,548"
David West,"$1,499,187","$1,619,548"
Andre Miller,"$1,490,369","$1,610,022"
Gorgui Dieng,"$1,474,440","$1,592,815"
Mitch McGary,"$1,463,040","$1,580,499"
Justin Anderson,"$1,449,000","$1,565,332"
Marcus Thornton,"$1,436,891","$1,552,251"
Pablo Prigioni,"$1,421,348","$1,535,460"
Mason Plumlee,"$1,415,520","$1,529,164"
Jordan Adams,"$1,404,600","$1,517,368"
Andrea Bargnani,"$1,362,897","$1,472,316"
Gerald Green,"$1,362,897","$1,472,316"
Solomon Hill,"$1,358,880","$1,467,977"
Aaron Gray,"$1,356,146","$1,465,023"
Sasha Vujacic,"$1,356,146","$1,465,023"
Rodney Hood,"$1,348,440","$1,456,699"
Matthew Dellavedova,"$1,347,276","$1,455,441"
Bobby Portis,"$1,344,120","$1,452,032"
Rondae Hollis-Jefferson,"$1,335,480","$1,442,698"
Alonzo Gee,"$1,320,000","$1,425,975"
Tim Hardaway Jr,"$1,304,520","$1,409,253"
Nikola Jokic,"$1,300,000","$1,404,370"
Shabazz Napier,"$1,294,440","$1,398,363"
Tyus Jones,"$1,282,080","$1,385,011"
Sasha Kaun,"$1,276,000","$1,378,443"
Cartier Martin,"$1,270,964","$1,373,003"
Brandon Rush,"$1,270,964","$1,373,003"
Luc Mbah a Moute,"$1,270,964","$1,373,003"
Reggie Bullock,"$1,252,400","$1,352,948"
Clint Capela,"$1,242,720","$1,342,491"
Jarell Martin,"$1,230,840","$1,329,657"
Andre Roberson,"$1,210,800","$1,308,008"
PJ Hairston,"$1,201,440","$1,297,897"
Boban Marjanovic,"$1,200,000","$1,296,341"
Tyler Hansbrough,"$1,185,784","$1,280,984"
Jeremy Evans,"$1,185,784","$1,280,984"
Rudy Gobert,"$1,175,880","$1,270,285"
Jordan Mickey,"$1,170,960","$1,264,970"
Archie Goodwin,"$1,160,160","$1,253,303"
CJ Wilcox,"$1,159,680","$1,252,784"
Larry Nance Jr,"$1,155,600","$1,248,377"
Chris Copeland,"$1,150,000","$1,242,327"
Damjan Rudez,"$1,149,500","$1,241,787"
RJ Hunter,"$1,148,640","$1,240,858"
Kyle Anderson,"$1,142,880","$1,234,635"
Chris McCullough,"$1,140,240","$1,231,783"
Josh Huestis,"$1,140,240","$1,231,783"
Kevon Looney,"$1,131,960","$1,222,839"
JaKarr Sampson,"$1,103,547","$1,192,144"
Cole Aldrich,"$1,100,602","$1,188,963"
Wesley Johnson,"$1,100,602","$1,188,963"
Luke Babbitt,"$1,100,602","$1,188,963"
Ishmael Smith,"$1,100,602","$1,188,963"
Garrett Temple,"$1,100,602","$1,188,963"
Glenn Robinson III,"$1,100,000","$1,188,313"
Ray McCallum,"$1,076,758","$1,163,204"
Richaun Holmes,"$1,075,000","$1,161,306"
Jared Cunningham,"$1,039,074","$1,122,495"
Jon Leuer,"$1,035,000","$1,118,094"
Donald Sloan,"$1,015,421","$1,096,943"
E'Twaun Moore,"$1,015,421","$1,096,943"
Joey Dorsey,"$1,015,421","$1,096,943"
James Anderson,"$1,015,421","$1,096,943"
Phil Pressey,"$1,014,142","$1,095,561"
Rakeem Christmas,"$1,007,026","$1,087,874"
Joseph Young,"$1,007,026","$1,087,874"
Walter Tavares,"$1,000,000","$1,080,284"
Montrezl Harrell,"$1,000,000","$1,080,284"
Robert Covington,"$1,000,000","$1,080,284"
Tim Frazier,"$989,216","$1,068,634"
Robert Sacre,"$981,358","$1,060,146"
John Jenkins,"$981,349","$1,060,136"
Thomas Robinson,"$981,348","$1,060,135"
Hassan Whiteside,"$981,348","$1,060,135"
Quincy Acy,"$981,348","$1,060,135"
Christapher Johnson,"$981,348","$1,060,135"
Mike Muscala,"$947,276","$1,023,327"
Troy Daniels,"$947,276","$1,023,327"
Justin Holiday,"$947,276","$1,023,327"
Gal Mekel,"$947,276","$1,023,327"
Ian Clark,"$947,276","$1,023,327"
Dewayne Dedmon,"$947,276","$1,023,327"
Isaiah Canaan,"$947,276","$1,023,327"
Hollis Thompson,"$947,276","$1,023,327"
Allen Crabbe,"$947,276","$1,023,327"
Seth Curry,"$947,276","$1,023,327"
Jeff Withey,"$947,276","$1,023,327"
James Ennis,"$944,477","$1,020,303"
Elton Brand,"$890,693","$962,202"
Damien Inglis,"$855,000","$923,643"
Markel Brown,"$845,059","$912,904"
Cameron Bairstow,"$845,059","$912,904"
Dwight Powell,"$845,059","$912,904"
Nick Johnson,"$845,059","$912,904"
Spencer Dinwiddie,"$845,059","$912,904"
James Michael McAdoo,"$845,059","$912,904"
Shayne Whittington,"$845,059","$912,904"
Tarik Black,"$845,059","$912,904"
Jordan Clarkson,"$845,059","$912,904"
Russ Smith,"$845,059","$912,904"
JaMychal Green,"$845,059","$912,904"
Tyler Johnson,"$845,059","$912,904"
Johnny O'Bryant,"$845,059","$912,904"
Jarnell Stokes,"$845,059","$912,904"
Cleanthony Early,"$845,059","$912,904"
Langston Galloway,"$845,059","$912,904"
Devyn Marble,"$845,059","$912,904"
Joe Harris,"$845,059","$912,904"
Jerami Grant,"$845,059","$912,904"
Eric Moreland,"$845,059","$912,904"
Raul Neto,"$840,000","$907,439"
Kostas Papanikolaou,"$800,320","$864,573"
Pierre Jackson,"$750,000","$810,213"
Norman Powell,"$650,000","$702,185"
Jimmer Fredette,"$625,167","$675,357"
Pat Connaughton,"$625,093","$675,278"
Ryan Hollins,"$615,906","$665,353"
Darrun Hilliard,"$600,000","$648,170"
Lamar Patterson,"$525,093","$567,249"
Willie Reed,"$525,093","$567,249"
Aaron Harrison,"$525,093","$567,249"
Cristiano Felicio,"$525,093","$567,249"
Salah Mejri,"$525,093","$567,249"
Maurice Ndour,"$525,093","$567,249"
Branden Dawson,"$525,093","$567,249"
Marcelo Huertas,"$525,093","$567,249"
Anthony Brown,"$525,093","$567,249"
Michael Frazier,"$525,093","$567,249"
Josh Richardson,"$525,093","$567,249"
TJ McConnell,"$525,093","$567,249"
Cliff Alexander,"$525,093","$567,249"
Luis Montero,"$525,093","$567,249"
Duje Dukan,"$525,093","$567,249"
Jonathon Simmons,"$525,093","$567,249"
Treveon Graham,"$525,093","$567,249"
Cory Jefferson,"$362,878","$392,011"
Elijah Millsap,"$352,936","$381,271"
Nazr Mohammed,"$352,749","$381,069"
Jarell Eddie,"$349,032","$377,053"
Christian Wood,"$339,762","$367,039"
Sean Kilpatrick,"$320,594","$346,332"
Michael Beasley,"$306,526","$331,135"
Jorge Gutierrez,"$300,899","$325,056"
Jeff Ayres,"$251,890","$272,112"
Lorenzo Brown,"$222,888","$240,782"
Andrew Goudelock,"$200,600","$216,705"
Scottie Wilbekin,"$200,000","$216,056"
Erick Green,"$199,418","$215,427"
Greg Smith,"$197,111","$212,936"
Jordan McRae,"$172,971","$186,857"
Henry Sims,"$161,633","$174,609"
Xavier Munford,"$123,548","$133,467"
Jordan Hamilton,"$119,461","$129,051"
Alan Williams,"$114,284","$123,459"
Orlando Johnson,"$111,444","$120,390"
Jonathan Holmes,"$100,000","$108,028"
Justin Harper,"$99,418","$107,399"
Bryce Cotton,"$99,418","$107,399"
Alex Stepheson,"$92,662","$100,100"
Chuck Hayes,"$70,549","$76,213"
Axel Toupane,"$61,775","$66,734"
Bryce Dejean-Jones,"$61,775","$66,734"
Keith Appling,"$61,775","$66,734"
Coty Clarke,"$61,774","$66,733"
Briante Weber,"$61,774","$66,732"
Elliot Williams,"$57,726","$62,360"
Quincy Miller,"$50,000","$54,014"
Thanasis Antetokounmpo,"$30,887","$33,366"
JJ O'Brien,"$30,887","$33,366"
Nate Robinson,"$26,456","$28,580"
Dorell Wright,"$17,637","$19,052"
John Holland,"$9,266","$10,009"
